"cancellation_policy","room_type","construction_year","service_fee","minimum_nights","number_of_reviews","reviews_per_month","review_rate_number","availability_365","price_usd","months_active","max_stays_per_month"
"flexible","Entire home/apt",2003,149,30,1,0.75,5,311,746,1.33333333333333,1.03333333333333
"strict","Private room",2019,111,2,28,2.51,2,27,556,11.1553784860558,15.5
"flexible","Private room",2019,11,2,7,0.08,3,240,56,87.5,15.5
"moderate","Private room",2012,51,1,14,2.22,4,27,257,6.30630630630631,31
"strict","Entire home/apt",2016,141,1,19,8.38,4,5,703,2.2673031026253,31
"flexible","Entire home/apt",2022,28,1,94,1.92,5,384,138,48.9583333333333,31
"flexible","Private room",2009,193,1,1,0.75,2,364,966,1.33333333333333,31
"strict","Private room",2004,57,1,5,0.21,5,0,284,23.8095238095238,31
"flexible","Private room",2004,152,2,34,2.07,5,126,758,16.4251207729469,15.5
"moderate","Entire home/apt",2020,141,3,64,2.15,2,72,703,29.7674418604651,10.3333333333333
"moderate","Entire home/apt",2013,238,2,26,2.6,5,355,1189,10,15.5
"moderate","Private room",2022,236,5,2,0.05,1,376,1179,40,6.2
"moderate","Private room",2017,74,14,32,1.14,3,72,370,28.0701754385965,2.21428571428571
"flexible","Private room",2009,69,7,7,0.12,4,304,345,58.3333333333333,4.42857142857143
"flexible","Private room",2018,96,3,132,1.68,2,100,482,78.5714285714286,10.3333333333333
"flexible","Private room",2015,173,1,24,0.92,5,0,865,26.0869565217391,31
"flexible","Private room",2005,84,1,7,0.46,2,0,418,15.2173913043478,31
"flexible","Private room",2017,224,3,10,0.57,3,0,1120,17.5438596491228,10.3333333333333
"strict","Entire home/apt",2013,72,6,6,0.42,5,20,361,14.2857142857143,5.16666666666667
"strict","Private room",2007,33,5,3,0.17,5,364,166,17.6470588235294,6.2
"flexible","Private room",2004,10,2,177,4.62,4,357,50,38.3116883116883,15.5
"flexible","Entire home/apt",2012,143,3,28,2.35,4,208,714,11.9148936170213,10.3333333333333
"flexible","Entire home/apt",2008,36,2,13,0.37,4,0,179,35.1351351351351,15.5
"moderate","Private room",2009,16,1,2,2,4,365,81,1,31
"flexible","Entire home/apt",2015,49,2,1,0.03,1,112,243,33.3333333333333,15.5
"moderate","Private room",2015,17,1,43,1.64,4,55,83,26.219512195122,31
"moderate","Private room",2020,210,7,8,0.34,4,188,1049,23.5294117647059,4.42857142857143
"strict","Entire home/apt",2006,88,4,14,0.23,5,418,440,60.8695652173913,7.75
"moderate","Private room",2021,116,3,258,2.7,1,130,581,95.5555555555555,10.3333333333333
"strict","Entire home/apt",2022,140,30,11,0.19,5,64,700,57.8947368421053,1.03333333333333
"moderate","Private room",2016,221,1,1,1,2,358,1103,1,31
"strict","Entire home/apt",2015,196,2,115,2.56,1,402,980,44.921875,15.5
"flexible","Private room",2018,152,2,2,0.05,5,314,759,40,15.5
"moderate","Entire home/apt",2022,187,5,11,0.12,5,0,937,91.6666666666667,6.2
"moderate","Private room",2008,210,7,10,0.25,1,45,1050,40,4.42857142857143
"moderate","Private room",2012,132,2,16,0.47,4,0,660,34.0425531914894,15.5
"strict","Entire home/apt",2007,36,3,43,3.84,4,88,178,11.1979166666667,10.3333333333333
"flexible","Entire home/apt",2018,128,1,20,1.89,5,44,640,10.5820105820106,31
"strict","Entire home/apt",2019,168,5,11,0.88,5,45,838,12.5,6.2
"strict","Entire home/apt",2009,228,4,3,0.19,3,3,1141,15.7894736842105,7.75
"flexible","Entire home/apt",2014,38,3,105,1.49,5,274,190,70.4697986577181,10.3333333333333
"strict","Entire home/apt",2016,162,30,18,0.7,5,213,812,25.7142857142857,1.03333333333333
"strict","Private room",2009,137,2,52,3.63,5,224,684,14.3250688705234,15.5
"moderate","Entire home/apt",2010,125,7,5,0.53,2,0,625,9.43396226415094,4.42857142857143
"flexible","Entire home/apt",2003,76,5,16,0.18,5,63,380,88.8888888888889,6.2
"flexible","Entire home/apt",2015,19,1,2,1.28,5,95,93,1.5625,31
"moderate","Entire home/apt",2015,24,30,15,0.26,2,42,118,57.6923076923077,1.03333333333333
"flexible","Entire home/apt",2013,134,16,9,0.24,2,134,671,37.5,1.9375
"flexible","Entire home/apt",2015,31,6,6,0.09,2,85,153,66.6666666666667,5.16666666666667
"flexible","Entire home/apt",2010,182,2,1,0.03,2,0,911,33.3333333333333,15.5
"strict","Private room",2006,129,3,19,0.67,4,0,646,28.3582089552239,10.3333333333333
"flexible","Entire home/apt",2022,180,6,6,0.3,5,0,901,20,5.16666666666667
"flexible","Entire home/apt",2020,175,3,12,3.71,3,38,875,3.23450134770889,10.3333333333333
"strict","Private room",2015,136,3,4,0.16,4,0,678,25,10.3333333333333
"strict","Entire home/apt",2006,80,30,5,0.21,5,200,400,23.8095238095238,1.03333333333333
"strict","Entire home/apt",2011,204,2,45,2.89,2,269,1021,15.5709342560554,15.5
"flexible","Private room",2013,180,6,7,0.23,5,19,901,30.4347826086957,5.16666666666667
"strict","Entire home/apt",2016,171,3,8,0.24,1,0,855,33.3333333333333,10.3333333333333
"moderate","Private room",2015,233,3,77,3.98,5,45,1167,19.3467336683417,10.3333333333333
"flexible","Private room",2008,105,1,2,0.08,2,90,525,25,31
"strict","Private room",2017,80,1,3,0.16,5,0,401,18.75,31
"flexible","Private room",2019,91,4,3,0.21,4,179,454,14.2857142857143,7.75
"moderate","Private room",2014,55,14,35,1.58,5,215,274,22.1518987341772,2.21428571428571
"flexible","Entire home/apt",2008,149,2,10,0.86,3,0,743,11.6279069767442,15.5
"flexible","Private room",2018,166,6,81,1.7,3,335,831,47.6470588235294,5.16666666666667
"flexible","Private room",2009,238,14,1,1,4,321,1190,1,2.21428571428571
"flexible","Entire home/apt",2017,179,30,9,0.2,3,56,894,45,1.03333333333333
"strict","Private room",2007,187,5,73,1.25,3,0,937,58.4,6.2
"strict","Entire home/apt",2016,88,6,30,1.84,2,0,442,16.304347826087,5.16666666666667
"flexible","Private room",2010,170,2,1,0.09,3,0,850,11.1111111111111,15.5
"strict","Entire home/apt",2006,35,3,83,2.43,3,218,173,34.156378600823,10.3333333333333
"moderate","Private room",2022,194,1,3,2.2,3,179,971,1.36363636363636,31
"moderate","Private room",2021,18,3,31,2.75,2,345,88,11.2727272727273,10.3333333333333
"flexible","Private room",2014,219,1,96,6.56,2,44,1094,14.6341463414634,31
"strict","Entire home/apt",2017,178,3,31,1.08,2,136,888,28.7037037037037,10.3333333333333
"moderate","Entire home/apt",2012,168,3,23,0.64,2,351,839,35.9375,10.3333333333333
"strict","Entire home/apt",2016,137,30,1,0.12,5,204,686,8.33333333333333,1.03333333333333
"strict","Entire home/apt",2013,103,3,9,0.31,2,298,516,29.0322580645161,10.3333333333333
"moderate","Private room",2013,163,1,11,0.24,5,160,813,45.8333333333333,31
"strict","Private room",2020,147,2,9,0.36,2,390,735,25,15.5
"flexible","Entire home/apt",2022,147,1,15,0.19,2,188,733,78.9473684210526,31
"strict","Entire home/apt",2017,215,5,1,0.02,3,366,1073,50,6.2
"flexible","Entire home/apt",2015,15,2,10,0.18,3,316,74,55.5555555555556,15.5
"strict","Private room",2003,197,1,56,0.64,5,425,983,87.5,31
"flexible","Private room",2013,25,1,67,1.78,2,348,123,37.6404494382022,31
"moderate","Private room",2003,239,5,34,1.58,2,86,1195,21.5189873417721,6.2
"flexible","Private room",2004,230,5,6,0.52,4,188,1149,11.5384615384615,6.2
"strict","Private room",2017,150,15,6,0.27,3,0,749,22.2222222222222,2.06666666666667
"strict","Entire home/apt",2021,157,5,19,0.28,5,295,783,67.8571428571428,6.2
"flexible","Private room",2013,94,5,16,0.7,4,354,472,22.8571428571429,6.2
"moderate","Entire home/apt",2003,85,40,15,0.39,5,324,423,38.4615384615385,0.775
"flexible","Entire home/apt",2003,31,2,7,0.52,2,0,156,13.4615384615385,15.5
"flexible","Private room",2010,226,2,123,2.81,5,128,1132,43.7722419928826,15.5
"flexible","Entire home/apt",2010,92,3,31,0.63,4,263,461,49.2063492063492,10.3333333333333
"moderate","Entire home/apt",2018,227,2,15,1.33,4,0,1133,11.2781954887218,15.5
"strict","Private room",2017,10,1,22,3.25,3,342,50,6.76923076923077,31
"moderate","Private room",2022,203,1,58,2.48,5,16,1013,23.3870967741935,31
"moderate","Private room",2010,206,2,78,2.2,3,82,1032,35.4545454545455,15.5
"flexible","Private room",2021,156,3,19,0.52,2,180,780,36.5384615384615,10.3333333333333
"strict","Entire home/apt",2005,34,30,11,0.38,4,4,169,28.9473684210526,1.03333333333333
"flexible","Entire home/apt",2005,80,2,70,4.25,4,54,398,16.4705882352941,15.5
"flexible","Entire home/apt",2013,122,2,166,4.44,1,358,611,37.3873873873874,15.5
"flexible","Entire home/apt",2003,36,2,67,2.27,2,250,182,29.5154185022026,15.5
"moderate","Entire home/apt",2007,56,3,1,0.01,1,191,280,100,10.3333333333333
"flexible","Private room",2005,11,5,1,0.05,2,0,57,20,6.2
"strict","Private room",2005,22,30,1,0.61,4,340,111,1.63934426229508,1.03333333333333
"flexible","Entire home/apt",2015,79,3,106,1.66,4,421,395,63.855421686747,10.3333333333333
"strict","Entire home/apt",2022,125,2,15,0.3,1,401,624,50,15.5
"moderate","Entire home/apt",2015,70,2,77,5.19,3,0,350,14.8362235067437,15.5
"flexible","Private room",2009,128,1,4,0.06,3,177,641,66.6666666666667,31
"strict","Entire home/apt",2005,158,6,3,2.37,4,1,791,1.26582278481013,5.16666666666667
"flexible","Entire home/apt",2009,151,12,13,0.34,3,244,755,38.2352941176471,2.58333333333333
"moderate","Entire home/apt",2021,43,4,9,0.14,5,58,214,64.2857142857143,7.75
"moderate","Shared room",2009,210,1,12,4.14,3,180,1051,2.89855072463768,31
"moderate","Entire home/apt",2008,229,6,15,3.19,5,63,1144,4.70219435736677,5.16666666666667
"moderate","Private room",2020,149,3,86,2.47,5,38,746,34.8178137651822,10.3333333333333
"moderate","Entire home/apt",2020,25,1,1,1,5,77,125,1,31
"strict","Entire home/apt",2020,35,3,5,0.09,5,139,175,55.5555555555556,10.3333333333333
"strict","Private room",2010,164,1,3,0.22,3,0,818,13.6363636363636,31
"moderate","Private room",2004,211,3,6,0.74,5,0,1057,8.10810810810811,10.3333333333333
"strict","Private room",2014,57,4,131,4.17,4,115,285,31.4148681055156,7.75
"moderate","Entire home/apt",2019,36,4,10,0.72,5,0,182,13.8888888888889,7.75
"strict","Entire home/apt",2014,81,3,3,0.16,4,0,405,18.75,10.3333333333333
"strict","Private room",2015,21,1,7,0.72,3,364,107,9.72222222222222,31
"moderate","Private room",2018,122,5,1,0.16,4,362,610,6.25,6.2
"strict","Entire home/apt",2008,205,3,21,4.44,3,121,1025,4.72972972972973,10.3333333333333
"strict","Entire home/apt",2018,104,1,57,2.41,5,336,519,23.6514522821577,31
"moderate","Entire home/apt",2020,195,30,2,0.16,5,66,977,12.5,1.03333333333333
"moderate","Private room",2021,29,5,2,1.2,4,0,144,1.66666666666667,6.2
"strict","Entire home/apt",2008,138,2,22,0.69,2,21,692,31.8840579710145,15.5
"flexible","Private room",2013,177,7,5,0.16,1,0,885,31.25,4.42857142857143
"strict","Entire home/apt",2019,11,3,7,0.38,5,12,56,18.4210526315789,10.3333333333333
"flexible","Private room",2016,162,3,8,0.17,5,225,810,47.0588235294118,10.3333333333333
"flexible","Entire home/apt",2022,45,3,289,3.3,2,253,225,87.5757575757576,10.3333333333333
"flexible","Entire home/apt",2014,221,14,1,0.08,5,0,1104,12.5,2.21428571428571
"strict","Entire home/apt",2008,114,30,16,0.48,3,0,572,33.3333333333333,1.03333333333333
"flexible","Private room",2016,234,4,6,0.14,2,269,1168,42.8571428571429,7.75
"strict","Entire home/apt",2014,226,4,12,1.86,4,29,1131,6.45161290322581,7.75
"moderate","Private room",2006,181,8,11,0.35,3,0,906,31.4285714285714,3.875
"strict","Private room",2018,171,1,5,0.07,5,363,857,71.4285714285714,31
"strict","Private room",2004,188,20,107,1.29,2,271,941,82.9457364341085,1.55
"strict","Private room",2005,34,3,27,1.81,4,0,170,14.9171270718232,10.3333333333333
"strict","Private room",2004,73,3,9,0.4,3,0,364,22.5,10.3333333333333
"strict","Private room",2009,23,5,1,0.02,2,246,115,50,6.2
"strict","Private room",2020,233,2,14,0.46,1,0,1167,30.4347826086957,15.5
"flexible","Entire home/apt",2010,223,30,9,0.16,5,258,1115,56.25,1.03333333333333
"moderate","Entire home/apt",2022,55,4,23,3.05,4,230,275,7.54098360655738,7.75
"moderate","Private room",2013,164,1,13,0.9,5,160,819,14.4444444444444,31
"strict","Private room",2014,178,2,108,3.2,5,20,890,33.75,15.5
"strict","Private room",2021,213,30,4,0.86,5,265,1063,4.65116279069767,1.03333333333333
"moderate","Entire home/apt",2010,108,2,3,0.06,4,96,539,50,15.5
"strict","Shared room",2019,172,7,6,0.7,5,311,859,8.57142857142857,4.42857142857143
"flexible","Entire home/apt",2008,47,1,11,0.91,2,300,236,12.0879120879121,31
"moderate","Private room",2018,177,1,86,3.47,2,172,884,24.7838616714697,31
"moderate","Entire home/apt",2011,87,2,46,0.54,2,0,437,85.1851851851852,15.5
"flexible","Private room",2005,195,2,10,0.97,5,178,977,10.3092783505155,15.5
"moderate","Entire home/apt",2004,134,30,40,0.8,3,0,668,50,1.03333333333333
"moderate","Private room",2022,208,2,12,0.79,4,2,1042,15.1898734177215,15.5
"flexible","Private room",2020,68,30,1,0.03,4,215,342,33.3333333333333,1.03333333333333
"flexible","Private room",2006,23,30,3,0.34,5,241,113,8.8235294117647,1.03333333333333
"flexible","Private room",2016,172,1,74,2.28,3,156,862,32.4561403508772,31
"strict","Entire home/apt",2014,82,5,2,0.17,3,16,408,11.7647058823529,6.2
"strict","Entire home/apt",2017,221,1,6,0.54,4,0,1104,11.1111111111111,31
"moderate","Private room",2017,122,5,21,0.34,5,10,610,61.7647058823529,6.2
"flexible","Entire home/apt",2022,86,2,3,0.04,3,4,432,75,15.5
"moderate","Private room",2007,55,30,2,0.38,4,262,276,5.26315789473684,1.03333333333333
"flexible","Entire home/apt",2004,131,3,92,3.26,3,4,656,28.2208588957055,10.3333333333333
"flexible","Private room",2005,123,1,22,3.28,5,362,614,6.70731707317073,31
"flexible","Private room",2014,10,2,2,0.07,2,0,51,28.5714285714286,15.5
"moderate","Entire home/apt",2003,140,14,12,0.17,5,0,701,70.5882352941176,2.21428571428571
"flexible","Private room",2005,194,30,27,0.83,5,306,968,32.5301204819277,1.03333333333333
"flexible","Entire home/apt",2015,116,3,4,4,5,245,580,1,10.3333333333333
"strict","Private room",2020,194,1,155,5.74,4,179,972,27.0034843205575,31
"moderate","Shared room",2019,192,1,1,0.05,3,0,961,20,31
"moderate","Private room",2005,35,1,26,5.23,5,0,173,4.97131931166348,31
"strict","Private room",2013,160,1,39,1.57,5,360,799,24.8407643312102,31
"moderate","Private room",2003,120,2,1,0.02,1,423,599,50,15.5
"strict","Private room",2019,168,3,22,0.32,4,177,839,68.75,10.3333333333333
"flexible","Private room",2018,147,3,28,0.35,2,267,737,80,10.3333333333333
"moderate","Entire home/apt",2020,239,3,57,2.89,2,182,1195,19.7231833910035,10.3333333333333
"moderate","Private room",2012,224,1,78,7.77,3,152,1118,10.03861003861,31
"strict","Private room",2012,48,1,18,5.57,2,91,240,3.23159784560144,31
"moderate","Private room",2007,62,1,26,0.72,5,363,311,36.1111111111111,31
"flexible","Entire home/apt",2003,224,2,8,0.71,2,0,1122,11.2676056338028,15.5
"moderate","Private room",2020,201,7,2,0.32,2,212,1003,6.25,4.42857142857143
"moderate","Private room",2022,170,3,11,4.34,3,318,848,2.53456221198157,10.3333333333333
"moderate","Entire home/apt",2018,231,6,63,1.9,4,31,1157,33.1578947368421,5.16666666666667
"flexible","Entire home/apt",2014,100,4,4,0.13,4,0,502,30.7692307692308,7.75
"strict","Private room",2012,110,5,395,5.16,3,1,552,76.5503875968992,6.2
"moderate","Entire home/apt",2005,13,4,5,0.23,5,5,63,21.7391304347826,7.75
"flexible","Private room",2015,227,1,1,0.04,3,0,1134,25,31
"flexible","Entire home/apt",2018,27,1,16,0.41,1,417,136,39.0243902439024,31
"moderate","Entire home/apt",2021,90,3,6,0.55,3,21,451,10.9090909090909,10.3333333333333
"moderate","Private room",2008,119,30,68,0.81,2,0,593,83.9506172839506,1.03333333333333
"moderate","Entire home/apt",2015,191,3,3,0.42,3,0,956,7.14285714285714,10.3333333333333
"strict","Private room",2013,109,10,3,0.05,2,28,547,60,3.1
"moderate","Private room",2021,172,6,18,0.51,1,45,858,35.2941176470588,5.16666666666667
"strict","Entire home/apt",2020,201,20,1,0.09,4,341,1005,11.1111111111111,1.55
"moderate","Private room",2016,197,3,1,0.03,5,0,986,33.3333333333333,10.3333333333333
"moderate","Entire home/apt",2018,37,2,2,0.03,5,72,183,66.6666666666667,15.5
"moderate","Entire home/apt",2008,223,3,42,1.62,2,303,1115,25.9259259259259,10.3333333333333
"flexible","Private room",2019,160,2,2,0.05,3,98,799,40,15.5
"moderate","Private room",2004,207,1,4,0.7,3,358,1033,5.71428571428571,31
"strict","Private room",2018,131,3,2,0.97,4,282,655,2.06185567010309,10.3333333333333
"strict","Entire home/apt",2014,23,2,7,2.5,2,265,115,2.8,15.5
"moderate","Entire home/apt",2017,91,5,75,3.49,4,278,453,21.4899713467049,6.2
"moderate","Shared room",2013,226,4,14,1.56,5,62,1130,8.97435897435897,7.75
"strict","Entire home/apt",2016,39,30,5,0.12,2,58,197,41.6666666666667,1.03333333333333
"strict","Entire home/apt",2013,111,3,25,1.8,3,0,553,13.8888888888889,10.3333333333333
"flexible","Private room",2012,56,2,10,0.28,3,306,280,35.7142857142857,15.5
"flexible","Private room",2017,83,1,17,0.16,5,63,417,106.25,31
"moderate","Entire home/apt",2011,100,30,1,0.08,5,177,502,12.5,1.03333333333333
"moderate","Entire home/apt",2009,136,4,49,2.31,5,3,679,21.2121212121212,7.75
"moderate","Entire home/apt",2008,238,1,42,5.94,3,28,1190,7.07070707070707,31
"strict","Private room",2017,221,3,4,0.11,1,183,1104,36.3636363636364,10.3333333333333
"flexible","Private room",2013,93,2,13,0.9,4,35,465,14.4444444444444,15.5
"strict","Entire home/apt",2012,76,3,3,0.48,2,0,380,6.25,10.3333333333333
"flexible","Private room",2008,123,2,34,2.63,2,331,617,12.9277566539924,15.5
"strict","Entire home/apt",2009,67,2,260,3.97,2,312,333,65.4911838790932,15.5
"moderate","Private room",2018,117,1,1,0.07,2,1,583,14.2857142857143,31
"strict","Entire home/apt",2021,229,1,30,1.1,1,35,1143,27.2727272727273,31
"strict","Private room",2009,102,2,10,0.48,2,0,509,20.8333333333333,15.5
"flexible","Entire home/apt",2014,224,1,6,0.19,1,0,1118,31.5789473684211,31
"strict","Private room",2018,136,1,21,6,4,244,681,3.5,31
"flexible","Private room",2011,15,1,408,8.56,5,0,74,47.6635514018692,31
"moderate","Private room",2013,116,3,191,2.61,1,207,581,73.1800766283525,10.3333333333333
"strict","Entire home/apt",2003,178,2,41,3.18,4,111,891,12.8930817610063,15.5
"flexible","Private room",2019,63,1,209,6.45,4,203,315,32.4031007751938,31
"strict","Private room",2003,57,2,153,2.17,2,139,284,70.5069124423963,15.5
"strict","Private room",2004,229,5,1,0.05,2,351,1147,20,6.2
"moderate","Private room",2013,117,1,113,2.33,2,345,583,48.4978540772532,31
"moderate","Entire home/apt",2011,207,4,2,0.07,2,0,1033,28.5714285714286,7.75
"flexible","Entire home/apt",2011,131,4,12,0.44,5,0,656,27.2727272727273,7.75
"flexible","Entire home/apt",2022,67,1,117,5.31,4,15,337,22.0338983050847,31
"flexible","Shared room",2021,206,3,9,0.45,3,0,1028,20,10.3333333333333
"strict","Entire home/apt",2006,142,30,6,0.16,5,313,708,37.5,1.03333333333333
"moderate","Private room",2007,191,10,1,0.06,2,2,956,16.6666666666667,3.1
"moderate","Entire home/apt",2018,16,4,3,1.11,3,15,78,2.7027027027027,7.75
"flexible","Private room",2009,227,4,1,1,4,24,1137,1,7.75
"strict","Private room",2020,184,2,85,2.73,2,171,918,31.1355311355311,15.5
"flexible","Entire home/apt",2014,139,3,2,2,5,103,693,1,10.3333333333333
"moderate","Entire home/apt",2008,96,3,6,0.51,5,76,481,11.7647058823529,10.3333333333333
"flexible","Entire home/apt",2012,220,4,26,1.68,4,92,1100,15.4761904761905,7.75
"strict","Entire home/apt",2019,66,4,46,0.5,4,418,328,92,7.75
"moderate","Entire home/apt",2005,52,5,6,0.21,1,0,258,28.5714285714286,6.2
"moderate","Entire home/apt",2017,41,1,5,0.13,4,177,205,38.4615384615385,31
"moderate","Entire home/apt",2014,172,5,29,0.98,5,0,862,29.5918367346939,6.2
"moderate","Shared room",2008,117,2,13,1.34,4,5,586,9.70149253731343,15.5
"strict","Private room",2014,81,1,1,0.04,4,0,403,25,31
"flexible","Entire home/apt",2017,78,7,27,0.62,4,0,391,43.5483870967742,4.42857142857143
