"cancellation_policy","room_type","construction_year","service_fee","minimum_nights","number_of_reviews","reviews_per_month","review_rate_number","availability_365","price_usd","months_active","max_stays_per_month"
"strict","Entire home/apt",2017,57,3,15,1.21,2,84,285,12.396694214876,10.3333333333333
"flexible","Entire home/apt",2004,14,30,14,0.16,2,249,70,87.5,1.03333333333333
"flexible","Private room",2011,37,2,26,1.18,5,364,184,22.0338983050847,15.5
"strict","Private room",2012,211,30,2,0.45,3,0,1054,4.44444444444444,1.03333333333333
"moderate","Private room",2012,48,30,3,0.26,4,288,238,11.5384615384615,1.03333333333333
"flexible","Private room",2005,176,1,1,1,3,23,882,1,31
"moderate","Private room",2003,183,2,1,0.03,3,50,915,33.3333333333333,15.5
"flexible","Private room",2011,172,2,3,0.86,3,188,859,3.48837209302326,15.5
"flexible","Private room",2011,186,1,1,0.03,1,0,931,33.3333333333333,31
"moderate","Entire home/apt",2010,10,1,60,3.05,4,317,52,19.672131147541,31
"moderate","Private room",2010,60,1,4,1.19,3,260,302,3.36134453781513,31
"moderate","Entire home/apt",2019,41,6,1,0.16,4,386,206,6.25,5.16666666666667
"moderate","Private room",2004,172,2,21,0.36,2,39,861,58.3333333333333,15.5
"strict","Private room",2020,53,2,27,0.72,3,320,266,37.5,15.5
"flexible","Entire home/apt",2005,58,2,3,0.24,3,0,291,12.5,15.5
"strict","Private room",2010,168,3,2,0.17,2,0,841,11.7647058823529,10.3333333333333
"moderate","Private room",2017,45,30,38,0.48,3,284,223,79.1666666666667,1.03333333333333
"strict","Private room",2017,149,7,8,0.73,2,310,747,10.958904109589,4.42857142857143
"moderate","Private room",2013,209,15,25,0.46,5,46,1043,54.3478260869565,2.06666666666667
"moderate","Entire home/apt",2006,144,3,1,1,2,334,722,1,10.3333333333333
"strict","Entire home/apt",2017,160,30,11,0.35,2,342,799,31.4285714285714,1.03333333333333
"flexible","Entire home/apt",2004,80,31,8,0.49,3,342,400,16.3265306122449,1
"flexible","Entire home/apt",2022,108,2,6,0.99,5,87,541,6.06060606060606,15.5
"flexible","Private room",2022,27,30,4,0.05,5,175,134,80,1.03333333333333
"moderate","Entire home/apt",2013,239,5,37,2.98,2,185,1197,12.4161073825503,6.2
"flexible","Private room",2015,161,15,7,0.13,2,289,803,53.8461538461538,2.06666666666667
"moderate","Private room",2010,216,1,40,2.15,4,146,1082,18.6046511627907,31
"moderate","Shared room",2007,95,1,46,1.38,2,0,476,33.3333333333333,31
"flexible","Shared room",2012,142,1,8,0.11,2,218,712,72.7272727272727,31
"moderate","Entire home/apt",2015,236,1,1,0.03,5,82,1179,33.3333333333333,31
"strict","Entire home/apt",2016,34,4,8,0.51,5,161,172,15.6862745098039,7.75
"strict","Entire home/apt",2010,32,7,50,0.66,3,196,162,75.7575757575758,4.42857142857143
"flexible","Entire home/apt",2018,236,29,1,0.3,2,58,1181,3.33333333333333,1.06896551724138
"strict","Entire home/apt",2022,57,1,27,6.59,3,133,283,4.09711684370258,31
"strict","Private room",2017,49,1,2,0.09,5,0,245,22.2222222222222,31
"strict","Entire home/apt",2004,89,3,6,0.25,4,0,447,24,10.3333333333333
"moderate","Private room",2004,38,3,10,0.39,5,180,190,25.6410256410256,10.3333333333333
"strict","Entire home/apt",2015,216,30,3,0.09,5,401,1081,33.3333333333333,1.03333333333333
"flexible","Entire home/apt",2013,104,9,2,0.11,4,0,519,18.1818181818182,3.44444444444444
"strict","Entire home/apt",2009,145,3,110,2.87,3,322,723,38.3275261324042,10.3333333333333
"moderate","Entire home/apt",2014,184,2,18,1.46,5,39,922,12.3287671232877,15.5
"strict","Entire home/apt",2017,13,1,36,4.62,5,301,64,7.79220779220779,31
"flexible","Entire home/apt",2022,71,3,14,0.15,5,138,357,93.3333333333333,10.3333333333333
"strict","Entire home/apt",2018,34,2,22,0.66,4,5,168,33.3333333333333,15.5
"moderate","Private room",2006,108,3,9,0.19,1,63,539,47.3684210526316,10.3333333333333
"strict","Entire home/apt",2012,36,1,35,3.37,3,35,182,10.3857566765579,31
"flexible","Private room",2022,146,1,22,1.33,5,36,732,16.5413533834586,31
"moderate","Entire home/apt",2008,37,4,3,0.58,4,320,183,5.17241379310345,7.75
"moderate","Entire home/apt",2020,29,3,11,0.84,3,3,144,13.0952380952381,10.3333333333333
"flexible","Private room",2009,94,1,85,1.15,1,30,472,73.9130434782609,31
"moderate","Entire home/apt",2011,20,60,2,0.04,1,267,98,50,0.516666666666667
"strict","Entire home/apt",2013,75,30,12,0.34,4,120,374,35.2941176470588,1.03333333333333
"strict","Entire home/apt",2013,114,30,2,0.16,3,34,570,12.5,1.03333333333333
"moderate","Entire home/apt",2016,141,2,31,0.42,3,0,705,73.8095238095238,15.5
"flexible","Private room",2019,71,2,53,1.64,1,324,357,32.3170731707317,15.5
"strict","Entire home/apt",2008,223,30,1,0.88,2,338,1117,1.13636363636364,1.03333333333333
"flexible","Private room",2019,130,2,181,5.42,2,52,648,33.3948339483395,15.5
"moderate","Private room",2016,190,1,28,0.67,5,123,949,41.7910447761194,31
"strict","Entire home/apt",2010,225,3,1,0.02,2,86,1126,50,10.3333333333333
"moderate","Entire home/apt",2012,143,1,87,2.28,1,28,715,38.1578947368421,31
"strict","Entire home/apt",2012,206,6,25,0.49,4,254,1029,51.0204081632653,5.16666666666667
"strict","Private room",2019,207,1,280,3.51,1,246,1034,79.7720797720798,31
"flexible","Entire home/apt",2010,158,2,15,3.17,2,207,791,4.73186119873817,15.5
"flexible","Private room",2022,87,3,177,2.69,4,317,433,65.7992565055762,10.3333333333333
"strict","Private room",2006,224,3,2,0.17,5,0,1121,11.7647058823529,10.3333333333333
"strict","Private room",2021,86,5,5,0.11,1,330,428,45.4545454545455,6.2
"moderate","Private room",2007,72,1,186,6.38,3,199,359,29.153605015674,31
"moderate","Entire home/apt",2003,93,2,144,2.78,2,225,467,51.7985611510791,15.5
"flexible","Entire home/apt",2007,222,30,12,0.39,4,68,1109,30.7692307692308,1.03333333333333
"strict","Private room",2020,238,2,8,2.53,2,26,1190,3.16205533596838,15.5
"strict","Entire home/apt",2015,25,1,2,0.06,3,0,127,33.3333333333333,31
"strict","Entire home/apt",2011,154,1,3,0.08,3,16,768,37.5,31
"strict","Entire home/apt",2014,35,4,18,0.52,3,0,176,34.6153846153846,7.75
"strict","Private room",2015,219,3,20,1.15,3,178,1095,17.3913043478261,10.3333333333333
"flexible","Entire home/apt",2009,220,39,25,0.35,1,245,1100,71.4285714285714,0.794871794871795
"moderate","Private room",2015,209,1,46,7.54,3,254,1047,6.10079575596817,31
"strict","Entire home/apt",2015,227,12,5,0.13,4,227,1135,38.4615384615385,2.58333333333333
"flexible","Entire home/apt",2019,40,1,11,7.5,2,280,202,1.46666666666667,31
"flexible","Entire home/apt",2011,59,3,2,0.06,5,0,296,33.3333333333333,10.3333333333333
"strict","Entire home/apt",2017,98,2,18,0.81,5,0,492,22.2222222222222,15.5
"strict","Private room",2015,231,1,18,3.33,4,362,1157,5.40540540540541,31
"strict","Private room",2015,34,2,220,2.85,4,410,171,77.1929824561403,15.5
"strict","Entire home/apt",2016,118,1,49,1.7,1,247,592,28.8235294117647,31
"flexible","Entire home/apt",2019,98,10,16,0.29,3,32,489,55.1724137931035,3.1
"moderate","Private room",2008,220,4,45,2.53,2,38,1100,17.7865612648221,7.75
"flexible","Entire home/apt",2006,195,7,20,0.71,1,23,976,28.169014084507,4.42857142857143
"flexible","Entire home/apt",2011,138,2,333,5.9,2,239,690,56.4406779661017,15.5
"moderate","Entire home/apt",2009,123,2,16,0.52,3,16,616,30.7692307692308,15.5
"moderate","Entire home/apt",2012,181,3,45,0.98,3,121,905,45.9183673469388,10.3333333333333
"moderate","Private room",2009,114,1,5,4.69,5,130,572,1.06609808102345,31
"strict","Entire home/apt",2006,155,30,6,0.12,5,310,777,50,1.03333333333333
"moderate","Entire home/apt",2011,230,3,1,0.16,2,0,1151,6.25,10.3333333333333
"moderate","Private room",2019,183,2,45,0.77,3,302,915,58.4415584415584,15.5
"flexible","Entire home/apt",2004,236,2,6,0.16,2,175,1178,37.5,15.5
"flexible","Private room",2020,33,1,9,0.31,3,9,163,29.0322580645161,31
"flexible","Private room",2021,119,3,287,2.36,3,306,593,121.610169491525,10.3333333333333
"strict","Private room",2012,208,1,23,2.46,5,347,1038,9.34959349593496,31
"flexible","Private room",2015,42,5,40,1.31,5,45,208,30.5343511450382,6.2
"strict","Entire home/apt",2010,78,4,10,1.29,2,365,389,7.75193798449612,7.75
"flexible","Entire home/apt",2008,124,2,2,2,3,335,622,1,15.5
"strict","Entire home/apt",2013,101,2,1,0.16,2,0,507,6.25,15.5
"strict","Entire home/apt",2022,143,2,29,1.1,2,1,715,26.3636363636364,15.5
"moderate","Private room",2011,102,5,5,0.88,2,184,509,5.68181818181818,6.2
"flexible","Entire home/apt",2004,163,2,58,1.5,1,279,815,38.6666666666667,15.5
"strict","Private room",2011,34,1,8,1.62,4,359,169,4.93827160493827,31
"moderate","Entire home/apt",2014,99,1,8,0.52,3,6,493,15.3846153846154,31
"moderate","Entire home/apt",2012,59,30,1,0.16,2,307,294,6.25,1.03333333333333
"strict","Entire home/apt",2013,170,2,2,0.66,5,164,850,3.03030303030303,15.5
"strict","Private room",2019,226,1,73,1.58,5,334,1132,46.2025316455696,31
"strict","Private room",2006,102,2,4,1.58,2,243,512,2.53164556962025,15.5
"flexible","Entire home/apt",2014,205,7,4,0.1,4,130,1024,40,4.42857142857143
"strict","Private room",2009,198,1,1,0.02,1,133,992,50,31
"strict","Private room",2012,211,2,3,0.11,3,0,1056,27.2727272727273,15.5
"moderate","Entire home/apt",2005,63,30,4,0.26,2,0,313,15.3846153846154,1.03333333333333
"moderate","Entire home/apt",2007,71,4,17,0.58,5,0,356,29.3103448275862,7.75
"strict","Entire home/apt",2020,106,2,3,0.16,4,0,530,18.75,15.5
"moderate","Private room",2012,134,5,3,0.27,3,32,671,11.1111111111111,6.2
"flexible","Private room",2014,21,1,9,0.42,4,81,104,21.4285714285714,31
"strict","Entire home/apt",2006,230,2,3,0.77,2,25,1152,3.8961038961039,15.5
"strict","Entire home/apt",2017,84,2,116,4.18,4,199,421,27.7511961722488,15.5
"strict","Entire home/apt",2015,132,1,1,0.54,2,217,659,1.85185185185185,31
"flexible","Entire home/apt",2010,43,1,89,3.42,2,157,217,26.0233918128655,31
"flexible","Private room",2021,117,1,209,7.18,5,252,585,29.108635097493,31
"moderate","Entire home/apt",2008,51,1,2,0.13,2,0,257,15.3846153846154,31
"strict","Entire home/apt",2019,28,7,5,0.11,4,331,139,45.4545454545455,4.42857142857143
"flexible","Entire home/apt",2015,70,2,32,2.02,3,47,350,15.8415841584158,15.5
"flexible","Entire home/apt",2013,202,1,13,1.04,3,0,1009,12.5,31
"strict","Entire home/apt",2003,100,2,1,0.02,4,0,501,50,15.5
"strict","Private room",2010,200,5,6,0.19,2,0,1002,31.5789473684211,6.2
"moderate","Private room",2006,91,7,11,0.42,1,230,455,26.1904761904762,4.42857142857143
"strict","Private room",2022,21,2,6,0.14,3,247,105,42.8571428571429,15.5
"moderate","Private room",2016,107,1,22,1.88,2,365,534,11.7021276595745,31
"flexible","Entire home/apt",2007,201,5,25,2.42,3,127,1003,10.3305785123967,6.2
"strict","Private room",2008,162,1,3,3,2,89,812,1,31
"strict","Private room",2010,13,1,1,0.03,5,0,67,33.3333333333333,31
"flexible","Entire home/apt",2019,163,31,23,0.62,1,180,815,37.0967741935484,1
"strict","Private room",2014,165,7,17,0.28,3,147,826,60.7142857142857,4.42857142857143
"moderate","Entire home/apt",2011,56,4,2,0.74,2,0,281,2.7027027027027,7.75
"flexible","Entire home/apt",2019,187,3,39,0.85,3,19,934,45.8823529411765,10.3333333333333
"strict","Entire home/apt",2016,66,4,9,0.42,4,291,332,21.4285714285714,7.75
"flexible","Private room",2010,118,2,80,1.49,4,286,590,53.6912751677852,15.5
"flexible","Entire home/apt",2005,147,2,16,0.67,2,0,737,23.8805970149254,15.5
"strict","Shared room",2019,149,4,4,1.46,5,166,743,2.73972602739726,7.75
"flexible","Private room",2003,176,2,12,0.21,5,158,878,57.1428571428571,15.5
"moderate","Entire home/apt",2003,140,1,42,2.11,2,28,702,19.9052132701422,31
"moderate","Entire home/apt",2017,207,2,21,3.28,3,335,1037,6.40243902439024,15.5
"flexible","Entire home/apt",2018,138,2,7,0.2,4,71,689,35,15.5
"moderate","Entire home/apt",2012,156,5,1,1,2,30,780,1,6.2
"flexible","Entire home/apt",2010,224,3,34,1.7,4,108,1122,20,10.3333333333333
"moderate","Private room",2021,164,5,1,0.1,2,48,822,10,6.2
"strict","Private room",2006,120,5,26,0.93,2,325,598,27.9569892473118,6.2
"flexible","Entire home/apt",2012,163,30,4,0.64,5,198,815,6.25,1.03333333333333
"moderate","Private room",2007,217,30,18,0.35,5,364,1085,51.4285714285714,1.03333333333333
"moderate","Private room",2006,91,2,5,0.19,2,350,454,26.3157894736842,15.5
"moderate","Entire home/apt",2003,188,1,1,0.21,5,90,940,4.76190476190476,31
"flexible","Shared room",2004,204,2,11,1.33,3,270,1020,8.27067669172932,15.5
"strict","Entire home/apt",2004,208,2,2,0.06,4,0,1041,33.3333333333333,15.5
"flexible","Entire home/apt",2008,174,4,5,0.53,5,1,868,9.43396226415094,7.75
"flexible","Private room",2010,238,1,1,0.02,4,364,1189,50,31
"flexible","Shared room",2007,95,100,2,0.18,3,320,476,11.1111111111111,0.31
"moderate","Private room",2020,103,1,21,0.5,2,218,515,42,31
"moderate","Entire home/apt",2020,209,7,84,1.65,4,248,1046,50.9090909090909,4.42857142857143
"strict","Entire home/apt",2019,50,29,5,0.54,3,39,249,9.25925925925926,1.06896551724138
"strict","Entire home/apt",2014,30,4,3,0.24,2,89,150,12.5,7.75
"moderate","Private room",2013,204,3,5,0.2,2,0,1020,25,10.3333333333333
"strict","Entire home/apt",2006,162,2,3,0.98,5,0,812,3.06122448979592,15.5
"strict","Entire home/apt",2012,211,3,42,3.82,4,100,1055,10.9947643979058,10.3333333333333
"moderate","Private room",2003,124,5,46,0.6,5,343,621,76.6666666666667,6.2
"strict","Entire home/apt",2014,86,4,7,0.29,3,8,430,24.1379310344828,7.75
"flexible","Private room",2022,39,3,25,0.73,2,0,197,34.2465753424658,10.3333333333333
"flexible","Entire home/apt",2022,160,2,6,0.28,3,177,800,21.4285714285714,15.5
"strict","Entire home/apt",2006,216,2,97,3,1,68,1080,32.3333333333333,15.5
"moderate","Private room",2022,36,6,2,0.05,4,296,178,40,5.16666666666667
"strict","Private room",2011,65,4,101,1.19,5,74,325,84.8739495798319,7.75
"strict","Private room",2012,59,14,55,0.95,3,247,296,57.8947368421053,2.21428571428571
"flexible","Entire home/apt",2015,154,1,2,0.05,4,241,772,40,31
"strict","Entire home/apt",2018,221,2,167,1.95,2,204,1105,85.6410256410256,15.5
"strict","Entire home/apt",2015,51,1,11,0.36,3,76,255,30.5555555555556,31
"flexible","Private room",2021,238,1,1,0.05,4,0,1192,20,31
"strict","Entire home/apt",2018,65,1,2,2,4,42,324,1,31
"strict","Entire home/apt",2015,69,4,13,0.15,5,195,345,86.6666666666667,7.75
"moderate","Entire home/apt",2011,223,4,78,1.01,4,365,1114,77.2277227722772,7.75
"strict","Entire home/apt",2019,73,5,2,0.41,2,0,367,4.8780487804878,6.2
"strict","Private room",2018,234,3,2,0.07,5,0,1168,28.5714285714286,10.3333333333333
"moderate","Private room",2009,230,2,68,2.22,2,69,1150,30.6306306306306,15.5
"flexible","Entire home/apt",2020,77,30,8,0.13,4,282,385,61.5384615384615,1.03333333333333
"strict","Private room",2015,72,7,3,0.12,2,0,361,25,4.42857142857143
"flexible","Private room",2006,39,30,2,0.32,5,1,194,6.25,1.03333333333333
"moderate","Entire home/apt",2005,23,12,16,0.22,2,309,114,72.7272727272727,2.58333333333333
"strict","Entire home/apt",2007,124,30,47,0.44,5,364,621,106.818181818182,1.03333333333333
"moderate","Private room",2017,141,1,19,0.58,4,88,705,32.7586206896552,31
"moderate","Private room",2011,182,2,27,1.14,3,353,908,23.6842105263158,15.5
"strict","Entire home/apt",2004,67,30,17,0.52,5,285,335,32.6923076923077,1.03333333333333
"flexible","Private room",2018,217,2,10,2.1,5,6,1084,4.76190476190476,15.5
"moderate","Private room",2021,29,2,4,0.15,1,0,147,26.6666666666667,15.5
"strict","Entire home/apt",2012,228,7,1,0.04,5,0,1141,25,4.42857142857143
"flexible","Entire home/apt",2019,72,3,4,0.43,2,85,360,9.30232558139535,10.3333333333333
"flexible","Private room",2013,11,1,52,1.7,2,18,55,30.5882352941176,31
"strict","Private room",2019,159,4,5,0.24,3,0,797,20.8333333333333,7.75
"strict","Entire home/apt",2015,76,13,2,0.14,2,173,379,14.2857142857143,2.38461538461538
"strict","Private room",2016,208,1,115,4.94,2,76,1038,23.2793522267206,31
"flexible","Private room",2016,232,1,1,0.06,4,0,1159,16.6666666666667,31
"strict","Private room",2005,40,2,33,1.86,3,0,200,17.741935483871,15.5
"strict","Entire home/apt",2012,175,1,9,2.67,2,1,876,3.37078651685393,31
"moderate","Entire home/apt",2017,104,1,11,0.48,4,0,519,22.9166666666667,31
"flexible","Entire home/apt",2011,182,30,3,0.08,3,0,911,37.5,1.03333333333333
"flexible","Entire home/apt",2012,14,2,2,0.13,3,0,68,15.3846153846154,15.5
"flexible","Private room",2005,39,2,1,0.03,4,0,197,33.3333333333333,15.5
"moderate","Entire home/apt",2017,52,30,26,0.33,3,263,259,78.7878787878788,1.03333333333333
"moderate","Entire home/apt",2006,163,3,27,3.65,2,304,813,7.3972602739726,10.3333333333333
"moderate","Private room",2005,101,1,1,0.48,2,149,505,2.08333333333333,31
"flexible","Private room",2008,64,2,28,0.82,4,0,321,34.1463414634146,15.5
"flexible","Private room",2009,71,1,37,1.56,4,89,357,23.7179487179487,31
"flexible","Private room",2010,147,2,14,0.62,2,0,736,22.5806451612903,15.5
"moderate","Private room",2010,124,1,5,0.09,2,93,618,55.5555555555556,31
"moderate","Entire home/apt",2010,193,30,1,0.05,5,365,966,20,1.03333333333333
"moderate","Private room",2010,98,2,59,1.56,1,337,491,37.8205128205128,15.5
"flexible","Entire home/apt",2021,209,1,256,2.76,4,280,1045,92.7536231884058,31
"strict","Private room",2013,67,3,232,2.52,4,418,335,92.0634920634921,10.3333333333333
"flexible","Entire home/apt",2007,54,30,1,0.03,4,418,268,33.3333333333333,1.03333333333333
"strict","Entire home/apt",2013,47,31,23,0.62,2,105,237,37.0967741935484,1
"strict","Private room",2005,114,7,11,1.3,3,356,572,8.46153846153846,4.42857142857143
"flexible","Entire home/apt",2008,23,4,7,0.16,2,188,115,43.75,7.75
"flexible","Entire home/apt",2014,119,30,4,0.22,5,7,596,18.1818181818182,1.03333333333333
"moderate","Private room",2017,68,2,166,4.68,1,8,341,35.4700854700855,15.5
"moderate","Entire home/apt",2021,212,30,1,0.27,3,8,1059,3.7037037037037,1.03333333333333
"moderate","Entire home/apt",2014,53,6,16,0.28,2,39,267,57.1428571428571,5.16666666666667
"strict","Entire home/apt",2009,41,1,115,5.06,4,67,203,22.7272727272727,31
"moderate","Entire home/apt",2022,106,3,26,1.68,4,15,531,15.4761904761905,10.3333333333333
"strict","Entire home/apt",2022,137,1,362,4.04,5,93,685,89.6039603960396,31
"strict","Private room",2004,68,1,12,0.42,4,0,341,28.5714285714286,31
"strict","Private room",2011,160,1,99,3.31,3,112,800,29.9093655589124,31
"moderate","Entire home/apt",2022,130,5,40,1.09,5,348,652,36.697247706422,6.2
"strict","Private room",2010,225,6,11,0.24,5,132,1124,45.8333333333333,5.16666666666667
"flexible","Private room",2018,104,3,95,1.97,1,89,519,48.2233502538071,10.3333333333333
"strict","Entire home/apt",2010,147,7,2,0.75,3,76,737,2.66666666666667,4.42857142857143
"strict","Entire home/apt",2021,220,2,130,2.23,4,282,1098,58.2959641255605,15.5
"moderate","Private room",2015,178,2,7,0.54,4,0,889,12.962962962963,15.5
"moderate","Entire home/apt",2009,44,1,1,0.02,2,260,220,50,31
"flexible","Entire home/apt",2018,145,3,96,2.51,2,410,724,38.2470119521912,10.3333333333333
"strict","Private room",2005,172,1,12,2.95,3,358,861,4.06779661016949,31
"moderate","Entire home/apt",2004,20,7,5,0.09,4,90,102,55.5555555555556,4.42857142857143
"strict","Private room",2004,132,30,77,0.88,2,364,658,87.5,1.03333333333333
"moderate","Entire home/apt",2019,169,1,3,1.29,4,343,844,2.32558139534884,31
"strict","Entire home/apt",2005,34,30,1,0.04,5,311,169,25,1.03333333333333
"moderate","Entire home/apt",2014,95,2,20,0.98,5,293,473,20.4081632653061,15.5
"strict","Private room",2011,151,2,68,3.25,5,9,756,20.9230769230769,15.5
"strict","Entire home/apt",2011,180,15,11,0.26,3,0,900,42.3076923076923,2.06666666666667
"moderate","Entire home/apt",2013,86,4,2,0.05,2,257,430,40,7.75
"flexible","Private room",2006,155,1,81,7.55,4,322,777,10.7284768211921,31
